+ ENGINE=vllm
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1111.96ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1612.57ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:59:48,562	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=335766)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7d33dbfa4297]
[36m(pid=335766)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7d33dcb56da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335766)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7d33de42cac3]
[36m(pid=335766)[0m 
[36m(pid=335766)[0m 
[36m(pid=335766)[0m 
[36m(pid=335769)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x70080d922ffa] __cxxabiv1::__terminate()
[36m(pid=335769)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x70080d923297]
[36m(pid=335769)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x70080e4d5da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335769)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x70080fdabac3]
[36m(pid=335769)[0m 
[36m(pid=335769)[0m 
[36m(pid=335769)[0m 
[36m(pid=335779)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x70a022108ffa] __cxxabiv1::__terminate()
[36m(pid=335779)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x70a022109297]
[36m(pid=335779)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x70a022cbbda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335779)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x70a024491ac3]
[36m(pid=335779)[0m 
[36m(pid=335779)[0m 
[36m(pid=335779)[0m 
[36m(pid=335783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7f570371fffa] __cxxabiv1::__terminate()
[36m(pid=335783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7f5703720297]
[36m(pid=335783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7f57042d2da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335783)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7f5705ba8ac3]
[36m(pid=335783)[0m 
[36m(pid=335783)[0m 
[36m(pid=335783)[0m 
[36m(pid=335753)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x74acc67ffffa] __cxxabiv1::__terminate()
[36m(pid=335753)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x74acc6800297]
[36m(pid=335753)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x74acc73b2da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335753)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x74acc8c88ac3]
[36m(pid=335753)[0m 
[36m(pid=335753)[0m 
[36m(pid=335753)[0m 
[36m(pid=335768)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7aec9424fffa] __cxxabiv1::__terminate()
[36m(pid=335768)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7aec94250297]
[36m(pid=335768)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7aec94e02da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335768)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7aec966d8ac3]
[36m(pid=335768)[0m 
[36m(pid=335768)[0m 
[36m(pid=335768)[0m 
[36m(pid=335774)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7d6753646ffa] __cxxabiv1::__terminate()
[36m(pid=335774)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7d6753647297]
[36m(pid=335774)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7d67541f9da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335774)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7d6755acfac3]
[36m(pid=335774)[0m 
[36m(pid=335774)[0m 
[36m(pid=335774)[0m 
[36m(pid=335773)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x720bd2ff1ffa] __cxxabiv1::__terminate()
[36m(pid=335773)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x720bd2ff2297]
[36m(pid=335773)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x720bd3ba4da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335773)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x720bd547aac3]
[36m(pid=335773)[0m 
[36m(pid=335773)[0m 
[36m(pid=335773)[0m 
[36m(pid=335770)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7e004687affa] __cxxabiv1::__terminate()
[36m(pid=335770)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7e004687b297]
[36m(pid=335770)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7e004742dda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335770)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7e0048d03ac3]
[36m(pid=335770)[0m 
[36m(pid=335770)[0m 
[36m(pid=335770)[0m 
[36m(pid=335776)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7e174e061ffa] __cxxabiv1::__terminate()
[36m(pid=335776)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7e174e062297]
[36m(pid=335776)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7e174ec14da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335776)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7e17504eaac3]
[36m(pid=335776)[0m 
[36m(pid=335776)[0m 
[36m(pid=335776)[0m 
[36m(pid=335786)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x77976f433ffa] __cxxabiv1::__terminate()
[36m(pid=335786)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x77976f434297]
[36m(pid=335786)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x77976ffe6da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335786)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7797718bcac3]
[36m(pid=335786)[0m 
[36m(pid=335786)[0m 
[36m(pid=335786)[0m 
[36m(pid=335781)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x767a7e38effa] __cxxabiv1::__terminate()
[36m(pid=335781)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x767a7e38f297]
[36m(pid=335781)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x767a7ef41da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335781)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x767a80817ac3]
[36m(pid=335781)[0m 
[36m(pid=335781)[0m 
[36m(pid=335781)[0m 
[36m(pid=335777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x710207fb2ffa] __cxxabiv1::__terminate()
[36m(pid=335777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x710207fb3297]
[36m(pid=335777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x710208b65da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335777)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x71020a43bac3]
[36m(pid=335777)[0m 
[36m(pid=335777)[0m 
[36m(pid=335777)[0m 
[36m(pid=335785)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x709610990ffa] __cxxabiv1::__terminate()
[36m(pid=335785)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x709610991297]
[36m(pid=335785)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x709611543da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335785)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x709612d19ac3]
[36m(pid=335785)[0m 
[36m(pid=335785)[0m 
[36m(pid=335785)[0m 
[36m(pid=335784)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x77ffca44effa] __cxxabiv1::__terminate()
[36m(pid=335784)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x77ffca44f297]
[36m(pid=335784)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x77ffcb001da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335784)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x77ffcc8d7ac3]
[36m(pid=335784)[0m 
[36m(pid=335784)[0m 
[36m(pid=335784)[0m 
[36m(pid=335780)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x715123550ffa] __cxxabiv1::__terminate()
[36m(pid=335780)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x715123551297]
[36m(pid=335780)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x715124103da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335780)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7151258d9ac3]
[36m(pid=335780)[0m 
[36m(pid=335780)[0m 
[36m(pid=335780)[0m 
[36m(pid=335787)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7af03e6f0ffa] __cxxabiv1::__terminate()
[36m(pid=335787)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7af03e6f1297]
[36m(pid=335787)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7af03f2a3da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335787)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7af040a79ac3]
[36m(pid=335787)[0m 
[36m(pid=335787)[0m 
[36m(pid=335787)[0m 
[36m(pid=335680)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x73e50dbc9ffa] __cxxabiv1::__terminate()
[36m(pid=335680)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x73e50dbca297]
[36m(pid=335680)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x73e50e77cda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335680)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x73e510052ac3]
[36m(pid=335680)[0m 
[36m(pid=335680)[0m 
[36m(pid=335680)[0m 
[36m(pid=335695)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x70a80ac3cffa] __cxxabiv1::__terminate()
[36m(pid=335695)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x70a80ac3d297]
[36m(pid=335695)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x70a80b7efda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335695)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x70a80cfc5ac3]
[36m(pid=335695)[0m 
[36m(pid=335695)[0m 
[36m(pid=335695)[0m 
[36m(pid=335727)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x705ef3ff5ffa] __cxxabiv1::__terminate()
[36m(pid=335727)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x705ef3ff6297]
[36m(pid=335727)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x705ef4ba8da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335727)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x705ef647eac3]
[36m(pid=335727)[0m 
[36m(pid=335727)[0m 
[36m(pid=335727)[0m 
[36m(pid=335708)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7125284d7ffa] __cxxabiv1::__terminate()
[36m(pid=335708)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7125284d8297]
[36m(pid=335708)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x71252908ada4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335708)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x71252a960ac3]
[36m(pid=335708)[0m 
[36m(pid=335708)[0m 
[36m(pid=335708)[0m 
[36m(pid=335682)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x76918992effa] __cxxabiv1::__terminate()
[36m(pid=335682)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x76918992f297]
[36m(pid=335682)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x76918a4e1da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335682)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x76918bdb7ac3]
[36m(pid=335682)[0m 
[36m(pid=335682)[0m 
[36m(pid=335682)[0m 
[36m(pid=335683)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7d815ab92ffa] __cxxabiv1::__terminate()
[36m(pid=335683)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7d815ab93297]
[36m(pid=335683)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7d815b745da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335683)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7d815d01bac3]
[36m(pid=335683)[0m 
[36m(pid=335683)[0m 
[36m(pid=335683)[0m 
[36m(pid=335722)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x765220376ffa] __cxxabiv1::__terminate()
[36m(pid=335722)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x765220377297]
[36m(pid=335722)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x765220f29da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335722)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7652227ffac3]
[36m(pid=335722)[0m 
[36m(pid=335722)[0m 
[36m(pid=335722)[0m 
[36m(pid=335691)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x75e460b57ffa] __cxxabiv1::__terminate()
[36m(pid=335691)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x75e460b58297]
[36m(pid=335691)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x75e46170ada4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335691)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x75e462fe0ac3]
[36m(pid=335691)[0m 
[36m(pid=335691)[0m 
[36m(pid=335691)[0m 
[36m(pid=335726)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7523dac5affa] __cxxabiv1::__terminate()
[36m(pid=335726)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7523dac5b297]
[36m(pid=335726)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7523db80dda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335726)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7523dd0e3ac3]
[36m(pid=335726)[0m 
[36m(pid=335726)[0m 
[36m(pid=335726)[0m 
[36m(pid=335694)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7b0f9ff05ffa] __cxxabiv1::__terminate()
