+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Map (num_proc=8):   0%|          | 0/16 [00:00<?, ? examples/s]Map (num_proc=8):   6%|▋         | 1/16 [00:00<00:04,  3.50 examples/s]Map (num_proc=8): 100%|██████████| 16/16 [00:00<00:00, 34.10 examples/s]
Map (num_proc=8):   0%|          | 0/256 [00:00<?, ? examples/s]Map (num_proc=8):   1%|          | 2/256 [00:00<00:33,  7.52 examples/s]Map (num_proc=8):  42%|████▏     | 107/256 [00:00<00:00, 365.23 examples/s]Map (num_proc=8): 100%|██████████| 256/256 [00:00<00:00, 444.34 examples/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 529.45ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 701.04ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=Qwen/Qwen3-1.7B actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen3_1.7b_no_kl trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:21:38,437	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=86829)[0m     outputs = self.inference_engine.generate(
[36m(TaskRunner pid=86829)[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/entrypoints/llm.py", line 401, in generate
[36m(TaskRunner pid=86829)[0m     outputs = self._run_engine(use_tqdm=use_tqdm)
[36m(TaskRunner pid=86829)[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/entrypoints/llm.py", line 1600, in _run_engine
[36m(TaskRunner pid=86829)[0m     step_outputs = self.llm_engine.step()
[36m(TaskRunner pid=86829)[0m                    ^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/v1/engine/llm_engine.py", line 265, in step
[36m(TaskRunner pid=86829)[0m     outputs = self.engine_core.get_output()
[36m(TaskRunner pid=86829)[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 248, in get_output
[36m(TaskRunner pid=86829)[0m     outputs, _ = self.engine_core.step_fn()
[36m(TaskRunner pid=86829)[0m                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 284, in step
[36m(TaskRunner pid=86829)[0m     model_output = self.execute_model_with_error_logging(
[36m(TaskRunner pid=86829)[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 270, in execute_model_with_error_logging
[36m(TaskRunner pid=86829)[0m     raise err
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 261, in execute_model_with_error_logging
[36m(TaskRunner pid=86829)[0m     return model_fn(scheduler_output)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/v1/executor/abstract.py", line 103, in execute_model
[36m(TaskRunner pid=86829)[0m     output = self.collective_rpc("execute_model",
[36m(TaskRunner pid=86829)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/executor/uniproc_executor.py", line 83, in collective_rpc
[36m(TaskRunner pid=86829)[0m     return [run_method(self.driver_worker, method, args, kwargs)]
[36m(TaskRunner pid=86829)[0m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/utils/__init__.py", line 3122, in run_method
[36m(TaskRunner pid=86829)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
[36m(TaskRunner pid=86829)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 447, in execute_model
[36m(TaskRunner pid=86829)[0m     output = self.model_runner.execute_model(scheduler_output,
[36m(TaskRunner pid=86829)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
[36m(TaskRunner pid=86829)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 2298, in execute_model
[36m(TaskRunner pid=86829)[0m     model_output = self.model(
[36m(TaskRunner pid=86829)[0m                    ^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/compilation/cuda_graph.py", line 121, in __call__
[36m(TaskRunner pid=86829)[0m     return self.runnable(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=86829)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=86829)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/model_executor/models/qwen3.py", line 323, in forward
[36m(TaskRunner pid=86829)[0m     hidden_states = self.model(input_ids, positions, intermediate_tensors,
[36m(TaskRunner pid=86829)[0m                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/compilation/decorators.py", line 317, in __call__
[36m(TaskRunner pid=86829)[0m     model_output = self.forward(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/model_executor/models/qwen2.py", line 341, in forward
[36m(TaskRunner pid=86829)[0m     def forward(
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 375, in __call__
[36m(TaskRunner pid=86829)[0m     return super().__call__(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=86829)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=86829)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 929, in _fn
[36m(TaskRunner pid=86829)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/fx/graph_module.py", line 848, in call_wrapped
[36m(TaskRunner pid=86829)[0m     return self._wrapped_call(self, *args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/fx/graph_module.py", line 424, in __call__
[36m(TaskRunner pid=86829)[0m     raise e
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/fx/graph_module.py", line 411, in __call__
[36m(TaskRunner pid=86829)[0m     return super(self.cls, obj).__call__(*args, **kwargs)  # type: ignore[misc]
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=86829)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=86829)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "<eval_with_key>.58", line 240, in forward
[36m(TaskRunner pid=86829)[0m     submod_1 = self.submod_1(getitem, s72, getitem_1, getitem_2, getitem_3);  getitem = getitem_1 = getitem_2 = submod_1 = None
[36m(TaskRunner pid=86829)[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/fx/graph_module.py", line 848, in call_wrapped
[36m(TaskRunner pid=86829)[0m     return self._wrapped_call(self, *args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/fx/graph_module.py", line 424, in __call__
[36m(TaskRunner pid=86829)[0m     raise e
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/fx/graph_module.py", line 411, in __call__
[36m(TaskRunner pid=86829)[0m     return super(self.cls, obj).__call__(*args, **kwargs)  # type: ignore[misc]
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=86829)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=86829)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "<eval_with_key>.2", line 5, in forward
[36m(TaskRunner pid=86829)[0m     unified_attention_with_output = torch.ops.vllm.unified_attention_with_output(query_2, key_2, value, output_2, 'model.layers.0.self_attn.attn');  query_2 = key_2 = value = output_2 = unified_attention_with_output = None
[36m(TaskRunner pid=86829)[0m                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_ops.py", line 1243, in __call__
[36m(TaskRunner pid=86829)[0m     return self._op(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/attention/layer.py", line 614, in unified_attention_with_output
[36m(TaskRunner pid=86829)[0m     self.impl.forward(self,
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/vllm/v1/attention/backends/xformers.py", line 428, in forward
[36m(TaskRunner pid=86829)[0m     num_decode_tokens] = xops.memory_efficient_attention_forward(
[36m(TaskRunner pid=86829)[0m                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/xformers/ops/fmha/__init__.py", line 368, in memory_efficient_attention_forward
[36m(TaskRunner pid=86829)[0m     return _memory_efficient_attention_forward(
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/xformers/ops/fmha/__init__.py", line 482, in _memory_efficient_attention_forward
[36m(TaskRunner pid=86829)[0m     out, *_ = op.apply(inp, needs_gradient=False)
[36m(TaskRunner pid=86829)[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/xformers/ops/fmha/flash.py", line 689, in apply
[36m(TaskRunner pid=86829)[0m     out, softmax_lse, rng_state = cls.OPERATOR(
[36m(TaskRunner pid=86829)[0m                                   ^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_ops.py", line 1243, in __call__
[36m(TaskRunner pid=86829)[0m     return self._op(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_library/custom_ops.py", line 344, in backend_impl
[36m(TaskRunner pid=86829)[0m     result = self._backend_fns[device_type](*args, **kwargs)
[36m(TaskRunner pid=86829)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_compile.py", line 53, in inner
[36m(TaskRunner pid=86829)[0m     return disable_fn(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 929, in _fn
[36m(TaskRunner pid=86829)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_library/custom_ops.py", line 377, in wrapped_fn
[36m(TaskRunner pid=86829)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/xformers/ops/fmha/flash.py", line 171, in _flash_fwd
[36m(TaskRunner pid=86829)[0m     out, softmax_lse, p, rng_state = _C_flashattention.varlen_fwd(
[36m(TaskRunner pid=86829)[0m                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m RuntimeError: Paged KV cache block size must be divisible by 256
[36m(TaskRunner pid=86829)[0m wandb: You can sync this run to the cloud by running:
[36m(TaskRunner pid=86829)[0m wandb: wandb sync /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/wandb/offline-run-20260527_232847-vxailquu
[36m(TaskRunner pid=86829)[0m wandb: Find logs at: ./wandb/offline-run-20260527_232847-vxailquu/logs
Error executing job with overrides: ['algorithm.adv_estimator=gigpo', 'data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet', 'data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet', 'data.train_batch_size=16', 'data.val_batch_size=128', 'data.max_prompt_length=4096', 'data.max_response_length=512', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'data.return_raw_chat=True', '+data.apply_chat_template_kwargs.enable_thinking=False', 'actor_rollout_ref.model.path=Qwen/Qwen3-1.7B', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8', 'actor_rollout_ref.actor.use_kl_loss=False', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.enable_chunked_prefill=False', 'actor_rollout_ref.rollout.enforce_eager=False', 'actor_rollout_ref.rollout.free_cache_engine=False', 'actor_rollout_ref.rollout.val_kwargs.temperature=0.4', 'actor_rollout_ref.rollout.val_kwargs.do_sample=True', 'actor_rollout_ref.actor.use_invalid_action_penalty=True', 'actor_rollout_ref.actor.invalid_action_penalty_coef=0.1', 'algorithm.use_kl_in_reward=False', 'algorithm.gamma=0.95', 'algorithm.gigpo.step_advantage_w=1.0', 'algorithm.gigpo.mode=mean_norm', 'env.env_name=Webshop', 'env.seed=0', 'env.max_steps=15', 'env.rollout.n=8', 'env.resources_per_worker.num_cpus=0.1', 'trainer.critic_warmup=0', 'trainer.logger=[console,wandb]', 'trainer.project_name=verl_agent_webshop', 'trainer.experiment_name=gigpo_qwen3_1.7b_no_kl', 'trainer.n_gpus_per_node=2', 'trainer.nnodes=1', 'trainer.save_freq=-1', 'trainer.test_freq=5', 'trainer.total_epochs=150', 'trainer.val_before_train=True']
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/main_ppo.py", line 251, in <module>
    main()
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
        ^^^^^^^^^^^^^^^^
