+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1382.43ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1890.18ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/home/runai-home/data/verl-agent/text/train.parquet data.val_files=/home/runai-home/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_flash_eager ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 12:01:45,453	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=269642)[0m ("Initial validation metrics: {'val/text/test_score': 0.41508238276299114, "
[36m(TaskRunner pid=269642)[0m  "'val/text/tool_call_count/mean': 0.0, 'val/success_rate': 0.05859375, "
[36m(TaskRunner pid=269642)[0m  "'val/webshop_task_score (not success_rate)': 0.23584994757846323}")
[36m(TaskRunner pid=269642)[0m step:0 - val/text/test_score:0.415 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.059 - val/webshop_task_score (not success_rate):0.236
[36m(TaskRunner pid=269642)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_compute_log_prob()[39m (pid=335581, ip=172.19.42.58, actor_id=d50e18e4ce1fb0a928ba1fc501000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ee495421fd0>)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/single_controller/ray/base.py", line 645, in func
[36m(TaskRunner pid=269642)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/single_controller/base/decorator.py", line 534, in inner
[36m(TaskRunner pid=269642)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/fsdp_workers.py", line 694, in compute_log_prob
[36m(TaskRunner pid=269642)[0m     output, entropys = self.actor.compute_log_prob(data=data, calculate_entropy=True)
[36m(TaskRunner pid=269642)[0m                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/utils/debug/performance.py", line 80, in f
[36m(TaskRunner pid=269642)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/utils/debug/performance.py", line 90, in log
[36m(TaskRunner pid=269642)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m              ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/actor/dp_actor.py", line 318, in compute_log_prob
[36m(TaskRunner pid=269642)[0m     entropy, log_probs = self._forward_micro_batch(micro_batch, temperature=temperature, calculate_entropy=calculate_entropy)
[36m(TaskRunner pid=269642)[0m                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/actor/dp_actor.py", line 159, in _forward_micro_batch
[36m(TaskRunner pid=269642)[0m     output = self.actor_module(
[36m(TaskRunner pid=269642)[0m              ^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=269642)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=269642)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 854, in forward
[36m(TaskRunner pid=269642)[0m     output = self._fsdp_wrapped_module(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=269642)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=269642)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/utils/generic.py", line 918, in wrapper
[36m(TaskRunner pid=269642)[0m     output = func(self, *args, **kwargs)
[36m(TaskRunner pid=269642)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 449, in forward
[36m(TaskRunner pid=269642)[0m     outputs: BaseModelOutputWithPast = self.model(
[36m(TaskRunner pid=269642)[0m                                        ^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=269642)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=269642)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/utils/generic.py", line 1072, in wrapper
[36m(TaskRunner pid=269642)[0m     outputs = func(self, *args, **kwargs)
[36m(TaskRunner pid=269642)[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 384, in forward
[36m(TaskRunner pid=269642)[0m     hidden_states = decoder_layer(
[36m(TaskRunner pid=269642)[0m                     ^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=269642)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=269642)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 854, in forward
[36m(TaskRunner pid=269642)[0m     output = self._fsdp_wrapped_module(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/modeling_layers.py", line 94, in __call__
[36m(TaskRunner pid=269642)[0m     return super().__call__(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=269642)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=269642)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/utils/deprecation.py", line 172, in wrapped_func
[36m(TaskRunner pid=269642)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 234, in forward
[36m(TaskRunner pid=269642)[0m     hidden_states, _ = self.self_attn(
[36m(TaskRunner pid=269642)[0m                        ^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=269642)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=269642)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/utils/deprecation.py", line 172, in wrapped_func
[36m(TaskRunner pid=269642)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 169, in forward
[36m(TaskRunner pid=269642)[0m     attn_output, attn_weights = attention_interface(
[36m(TaskRunner pid=269642)[0m                                 ^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/integrations/flash_attention.py", line 66, in flash_attention_forward
[36m(TaskRunner pid=269642)[0m     attn_output = _flash_attention_forward(
[36m(TaskRunner pid=269642)[0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/models/transformers/monkey_patch.py", line 108, in _ulysses_flash_attention_forward
[36m(TaskRunner pid=269642)[0m     attn_output = _flash_attention_forward(
[36m(TaskRunner pid=269642)[0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/transformers/modeling_flash_attention_utils.py", line 647, in _flash_attention_forward
[36m(TaskRunner pid=269642)[0m     out = flash_varlen_fn(
[36m(TaskRunner pid=269642)[0m           ^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/flash_attn/flash_attn_interface.py", line 1448, in flash_attn_varlen_func
[36m(TaskRunner pid=269642)[0m     return FlashAttnVarlenFunc.apply(
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/autograd/function.py", line 576, in apply
[36m(TaskRunner pid=269642)[0m     return super().apply(*args, **kwargs)  # type: ignore[misc]
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/flash_attn/flash_attn_interface.py", line 930, in forward
[36m(TaskRunner pid=269642)[0m     out_padded, softmax_lse, S_dmask, rng_state = _wrapped_flash_attn_varlen_forward(
[36m(TaskRunner pid=269642)[0m                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_ops.py", line 1243, in __call__
[36m(TaskRunner pid=269642)[0m     return self._op(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_library/autograd.py", line 111, in autograd_impl
[36m(TaskRunner pid=269642)[0m     result = forward_no_grad(*args, Metadata(keyset, keyword_only_args))
[36m(TaskRunner pid=269642)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_library/autograd.py", line 40, in forward_no_grad
[36m(TaskRunner pid=269642)[0m     result = op.redispatch(keyset & _C._after_autograd_keyset, *args, **kwargs)
[36m(TaskRunner pid=269642)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_ops.py", line 836, in redispatch
[36m(TaskRunner pid=269642)[0m     return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_library/custom_ops.py", line 344, in backend_impl
[36m(TaskRunner pid=269642)[0m     result = self._backend_fns[device_type](*args, **kwargs)
[36m(TaskRunner pid=269642)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_compile.py", line 53, in inner
[36m(TaskRunner pid=269642)[0m     return disable_fn(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 929, in _fn
[36m(TaskRunner pid=269642)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/_library/custom_ops.py", line 377, in wrapped_fn
[36m(TaskRunner pid=269642)[0m     return fn(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/flash_attn/flash_attn_interface.py", line 170, in _flash_attn_varlen_forward
[36m(TaskRunner pid=269642)[0m     out, softmax_lse, S_dmask, rng_state = flash_attn_gpu.varlen_fwd(
[36m(TaskRunner pid=269642)[0m                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m torch.AcceleratorError: CUDA error: no kernel image is available for execution on the device
[36m(TaskRunner pid=269642)[0m CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
[36m(TaskRunner pid=269642)[0m For debugging consider passing CUDA_LAUNCH_BLOCKING=1
[36m(TaskRunner pid=269642)[0m Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
[36m(TaskRunner pid=269642)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_compute_log_prob()[39m (pid=335580, ip=172.19.42.58, actor_id=2bca4335fb74055b7d183c7201000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ecd8269dd30>)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/single_controller/ray/base.py", line 645, in func
[36m(TaskRunner pid=269642)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/single_controller/base/decorator.py", line 534, in inner
[36m(TaskRunner pid=269642)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/fsdp_workers.py", line 694, in compute_log_prob
[36m(TaskRunner pid=269642)[0m     output, entropys = self.actor.compute_log_prob(data=data, calculate_entropy=True)
[36m(TaskRunner pid=269642)[0m                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/utils/debug/performance.py", line 80, in f
[36m(TaskRunner pid=269642)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/utils/debug/performance.py", line 90, in log
[36m(TaskRunner pid=269642)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m              ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/actor/dp_actor.py", line 318, in compute_log_prob
[36m(TaskRunner pid=269642)[0m     entropy, log_probs = self._forward_micro_batch(micro_batch, temperature=temperature, calculate_entropy=calculate_entropy)
[36m(TaskRunner pid=269642)[0m                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/actor/dp_actor.py", line 159, in _forward_micro_batch
[36m(TaskRunner pid=269642)[0m     output = self.actor_module(
[36m(TaskRunner pid=269642)[0m              ^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[36m(TaskRunner pid=269642)[0m     return self._call_impl(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=269642)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[36m(TaskRunner pid=269642)[0m     return forward_call(*args, **kwargs)
[36m(TaskRunner pid=269642)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
