+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1008.97ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1797.82ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_step_ppo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.step_ppo.step_advantage_w=1.0 algorithm.step_ppo.step_gamma=0.95 algorithm.step_ppo.step_lam=1.0 algorithm.step_ppo.normalize_episode_advantage=True algorithm.step_ppo.normalize_step_advantage=True env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=step_ppo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=step_ppo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.step_ppo.normalize_step_advantage=True trainer.experiment_name=step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250 env.seed=2026 trainer.experiment_name=step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-04 10:29:46,229	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=191876)[0m [Observation 7: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '39 x 49 in' [SEP] '39x49in' [SEP] '39x59in' [SEP] '49x59in' [SEP] '49x79in' [SEP] '59x79in' [SEP] 'color' [SEP] 'love32goo9557' [SEP] 'cartoon2goo8633' [SEP] 'christmas 2374lgoo8402' [SEP] 'christmasgoo1747' [SEP] 'christmasgoo2799' [SEP] 'clovergoo4857' [SEP] 'fish scale1goo8111' [SEP] 'graffiti1goo9830' [SEP] 'halloween-018goo7397' [SEP] 'halloweengoo6082' [SEP] 'halloweengoo7556' [SEP] 'paris eiffel tower1goo8867' [SEP] 'peacock2goo1111' [SEP] 'shamrockgoo9573' [SEP] 'snowflakegoo5851' [SEP] 'snowflakesgoo3985' [SEP] 'starfish beach8goo3481' [SEP] 'thanksgiving1goo6115' [SEP] 'thanksgivinggoo1780' [SEP] 'thanksgivinggoo4573' [SEP] 'thanksgivinggoo6016' [SEP] 'thanksgivinggoo9948' [SEP] 'tortoisegoo9511' [SEP] 'wood grain4goo3989' [SEP] 'wood grain5goo6823' [SEP] 'you are my sunshinegoo1809' [SEP] 'christmas-003goo3552' [SEP] 'Gogobebe Teal Green and Brown Flannel Fleece Throw Blanket for Sofa Couch Bed Retro Rustic Wood Grain Soft Cozy Lightweight Blanket for Adults/Kids 39x49inch' [SEP] 'Price: $31.39' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 7: 'click[39 x 49 in]']
[36m(TaskRunner pid=191876)[0m You are now at step 8 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '39 x 49 in' [SEP] '39x49in' [SEP] '39x59in' [SEP] '49x59in' [SEP] '49x79in' [SEP] '59x79in' [SEP] 'color' [SEP] 'love32goo9557' [SEP] 'cartoon2goo8633' [SEP] 'christmas 2374lgoo8402' [SEP] 'christmasgoo1747' [SEP] 'christmasgoo2799' [SEP] 'clovergoo4857' [SEP] 'fish scale1goo8111' [SEP] 'graffiti1goo9830' [SEP] 'halloween-018goo7397' [SEP] 'halloweengoo6082' [SEP] 'halloweengoo7556' [SEP] 'paris eiffel tower1goo8867' [SEP] 'peacock2goo1111' [SEP] 'shamrockgoo9573' [SEP] 'snowflakegoo5851' [SEP] 'snowflakesgoo3985' [SEP] 'starfish beach8goo3481' [SEP] 'thanksgiving1goo6115' [SEP] 'thanksgivinggoo1780' [SEP] 'thanksgivinggoo4573' [SEP] 'thanksgivinggoo6016' [SEP] 'thanksgivinggoo9948' [SEP] 'tortoisegoo9511' [SEP] 'wood grain4goo3989' [SEP] 'wood grain5goo6823' [SEP] 'you are my sunshinegoo1809' [SEP] 'christmas-003goo3552' [SEP] 'Gogobebe Teal Green and Brown Flannel Fleece Throw Blanket for Sofa Couch Bed Retro Rustic Wood Grain Soft Cozy Lightweight Blanket for Adults/Kids 39x49inch' [SEP] 'Price: $31.39' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=191876)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=191876)[0m [
[36m(TaskRunner pid=191876)[0m 'click[back to search]',
[36m(TaskRunner pid=191876)[0m 'click[< prev]',
[36m(TaskRunner pid=191876)[0m 'click[description]',
[36m(TaskRunner pid=191876)[0m 'click[features]',
[36m(TaskRunner pid=191876)[0m 'click[reviews]',
[36m(TaskRunner pid=191876)[0m 'click[buy now]',
[36m(TaskRunner pid=191876)[0m 'click[39 x 49 in]',
[36m(TaskRunner pid=191876)[0m 'click[39x49in]',
[36m(TaskRunner pid=191876)[0m 'click[39x59in]',
[36m(TaskRunner pid=191876)[0m 'click[49x59in]',
[36m(TaskRunner pid=191876)[0m 'click[49x79in]',
[36m(TaskRunner pid=191876)[0m 'click[59x79in]',
[36m(TaskRunner pid=191876)[0m 'click[love32goo9557]',
[36m(TaskRunner pid=191876)[0m 'click[cartoon2goo8633]',
[36m(TaskRunner pid=191876)[0m 'click[christmas 2374lgoo8402]',
[36m(TaskRunner pid=191876)[0m 'click[christmasgoo1747]',
[36m(TaskRunner pid=191876)[0m 'click[christmasgoo2799]',
[36m(TaskRunner pid=191876)[0m 'click[clovergoo4857]',
[36m(TaskRunner pid=191876)[0m 'click[fish scale1goo8111]',
[36m(TaskRunner pid=191876)[0m 'click[graffiti1goo9830]',
[36m(TaskRunner pid=191876)[0m 'click[halloween-018goo7397]',
[36m(TaskRunner pid=191876)[0m 'click[halloweengoo6082]',
[36m(TaskRunner pid=191876)[0m 'click[halloweengoo7556]',
[36m(TaskRunner pid=191876)[0m 'click[paris eiffel tower1goo8867]',
[36m(TaskRunner pid=191876)[0m 'click[peacock2goo1111]',
[36m(TaskRunner pid=191876)[0m 'click[shamrockgoo9573]',
[36m(TaskRunner pid=191876)[0m 'click[snowflakegoo5851]',
[36m(TaskRunner pid=191876)[0m 'click[snowflakesgoo3985]',
[36m(TaskRunner pid=191876)[0m 'click[starfish beach8goo3481]',
[36m(TaskRunner pid=191876)[0m 'click[thanksgiving1goo6115]',
[36m(TaskRunner pid=191876)[0m 'click[thanksgivinggoo1780]',
[36m(TaskRunner pid=191876)[0m 'click[thanksgivinggoo4573]',
[36m(TaskRunner pid=191876)[0m 'click[thanksgivinggoo6016]',
[36m(TaskRunner pid=191876)[0m 'click[thanksgivinggoo9948]',
[36m(TaskRunner pid=191876)[0m 'click[tortoisegoo9511]',
[36m(TaskRunner pid=191876)[0m 'click[wood grain4goo3989]',
[36m(TaskRunner pid=191876)[0m 'click[wood grain5goo6823]',
[36m(TaskRunner pid=191876)[0m 'click[you are my sunshinegoo1809]',
[36m(TaskRunner pid=191876)[0m 'click[christmas-003goo3552]',
[36m(TaskRunner pid=191876)[0m ].
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=191876)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=191876)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=191876)[0m <|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>assistant
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m [text][response] <think>
[36m(TaskRunner pid=191876)[0m 为了找到符合要求的eco friendly throw blankets，我需要在搜索结果中筛选出颜色为wood grain5goo6823，尺寸为59x79in，价格低于60.00美元的选项。我需要进一步细化搜索条件，以便找到更精确的结果。
[36m(TaskRunner pid=191876)[0m </think>
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m <action>click[59x79in]</action><|im_end|>
[36m(TaskRunner pid=191876)[0m [text][score] 0.0
[36m(TaskRunner pid=191876)[0m ("Initial validation metrics: {'val/text/test_score': 0.23705552089831566, "
[36m(TaskRunner pid=191876)[0m  "'val/text/tool_call_count/mean': 0.0, 'val/success_rate': 0.03515625, "
[36m(TaskRunner pid=191876)[0m  "'val/webshop_task_score (not success_rate)': 0.22154306739267676}")
[36m(TaskRunner pid=191876)[0m step:0 - val/text/test_score:0.237 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.035 - val/webshop_task_score (not success_rate):0.222
[36m(TaskRunner pid=191876)[0m Training Progress:   0%|          | 0/250 [00:00<?, ?it/s]
[36m(WorkerDict pid=217107)[0m 2026-06-04 10:32:48,395 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217107)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=217107)[0m 2026-06-04 10:32:48,417 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217107)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:1 - global_seqlen/min:473646.000 - global_seqlen/max:624476.000 - global_seqlen/minmax_diff:150830.000 - global_seqlen/balanced_min:534196.000 - global_seqlen/balanced_max:534197.000 - global_seqlen/mean:534196.750 - actor/entropy_loss:1.115 - training/rollout_probs_diff_max:0.236 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.255 - actor/kl_loss:0.004 - actor/kl_coef:0.010 - actor/value_loss:1.975 - actor/value_clipfrac:0.514 - actor/value_pred_mean:0.647 - actor/value_return_mean:-0.134 - actor/value_loss_coef:0.100 - actor/pg_loss:0.045 - actor/pg_clipfrac:0.005 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.386 - perf/mfu/actor:0.157 - perf/max_memory_allocated_gb:60.288 - perf/max_memory_reserved_gb:80.748 - perf/cpu_memory_used_gb:373.413 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.448 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.448 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.005 - critic/advantages/max:4.960 - critic/advantages/min:-0.778 - critic/returns/mean:-0.057 - critic/returns/max:10.000 - critic/returns/min:-1.025 - response_length/mean:111.844 - response_length/max:512.000 - response_length/min:6.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1172.283 - prompt_length/max:2639.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:12.656 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.070 - episode/webshop_task_score (not success_rate):0.194 - timing_s/gen:144.121 - timing_s/reward:0.625 - timing_s/old_log_prob:13.739 - timing_s/ref:9.143 - timing_s/adv:0.278 - timing_s/update_actor:39.673 - timing_s/step:207.971 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.004 - timing_per_token_ms/gen:0.774 - timing_per_token_ms/update_actor:0.019 - perf/total_num_tokens:2136787.000 - perf/time_per_step:207.971 - perf/throughput:2568.608
[36m(TaskRunner pid=191876)[0m Training Progress:   0%|          | 1/250 [03:28<14:24:53, 208.41s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:2 - global_seqlen/min:457255.000 - global_seqlen/max:559266.000 - global_seqlen/minmax_diff:102011.000 - global_seqlen/balanced_min:515643.000 - global_seqlen/balanced_max:515643.000 - global_seqlen/mean:515643.000 - actor/entropy_loss:1.159 - training/rollout_probs_diff_max:0.387 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.250 - actor/kl_loss:0.003 - actor/kl_coef:0.010 - actor/value_loss:0.843 - actor/value_clipfrac:0.351 - actor/value_pred_mean:-0.127 - actor/value_return_mean:-0.270 - actor/value_loss_coef:0.100 - actor/pg_loss:-0.016 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.703 - perf/mfu/actor:0.159 - perf/max_memory_allocated_gb:60.288 - perf/max_memory_reserved_gb:80.748 - perf/cpu_memory_used_gb:376.772 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:1.000 - critic/score/mean:0.183 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.183 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.010 - critic/advantages/max:7.099 - critic/advantages/min:-0.750 - critic/returns/mean:-0.309 - critic/returns/max:10.000 - critic/returns/min:-1.073 - response_length/mean:113.666 - response_length/max:512.000 - response_length/min:7.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1125.860 - prompt_length/max:2533.000 - prompt_length/min:206.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.234 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:12.758 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.023 - episode/webshop_task_score (not success_rate):0.127 - timing_s/gen:143.512 - timing_s/reward:0.626 - timing_s/old_log_prob:12.108 - timing_s/ref:6.245 - timing_s/adv:0.266 - timing_s/update_actor:37.833 - timing_s/step:201.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.759 - timing_per_token_ms/update_actor:0.018 - perf/total_num_tokens:2062572.000 - perf/time_per_step:201.013 - perf/throughput:2565.220
[36m(TaskRunner pid=191876)[0m Training Progress:   1%|          | 2/250 [06:50<14:05:15, 204.50s/it]
[36m(TaskRunner pid=191876)[0m Warning len(obs)=14930 is too long
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:3 - global_seqlen/min:426800.000 - global_seqlen/max:503817.000 - global_seqlen/minmax_diff:77017.000 - global_seqlen/balanced_min:470561.000 - global_seqlen/balanced_max:470562.000 - global_seqlen/mean:470561.500 - actor/entropy_loss:1.130 - training/rollout_probs_diff_max:0.292 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.259 - actor/kl_loss:0.035 - actor/kl_coef:0.010 - actor/value_loss:0.597 - actor/value_clipfrac:0.000 - actor/value_pred_mean:-0.391 - actor/value_return_mean:-0.325 - actor/value_loss_coef:0.100 - actor/pg_loss:-0.055 - actor/pg_clipfrac:0.006 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.180 - perf/mfu/actor:0.156 - perf/max_memory_allocated_gb:60.288 - perf/max_memory_reserved_gb:93.510 - perf/cpu_memory_used_gb:378.988 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:2.000 - critic/score/mean:0.070 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.070 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.008 - critic/advantages/max:9.101 - critic/advantages/min:-0.975 - critic/returns/mean:-0.349 - critic/returns/max:9.900 - critic/returns/min:-1.073 - response_length/mean:108.305 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1068.099 - prompt_length/max:2599.000 - prompt_length/min:207.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.156 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:12.266 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.016 - episode/webshop_task_score (not success_rate):0.150 - timing_s/gen:134.738 - timing_s/reward:0.585 - timing_s/old_log_prob:10.816 - timing_s/ref:5.691 - timing_s/adv:0.230 - timing_s/update_actor:34.911 - timing_s/step:187.345 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.778 - timing_per_token_ms/update_actor:0.019 - perf/total_num_tokens:1882246.000 - perf/time_per_step:187.345 - perf/throughput:2511.738
[36m(TaskRunner pid=191876)[0m Training Progress:   1%|          | 3/250 [09:58<13:31:10, 197.05s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:4 - global_seqlen/min:440572.000 - global_seqlen/max:450495.000 - global_seqlen/minmax_diff:9923.000 - global_seqlen/balanced_min:445423.000 - global_seqlen/balanced_max:445424.000 - global_seqlen/mean:445423.250 - actor/entropy_loss:1.111 - training/rollout_probs_diff_max:0.255 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.340 - actor/kl_loss:0.007 - actor/kl_coef:0.010 - actor/value_loss:1.512 - actor/value_clipfrac:0.000 - actor/value_pred_mean:-0.263 - actor/value_return_mean:-0.055 - actor/value_loss_coef:0.100 - actor/pg_loss:-0.085 - actor/pg_clipfrac:0.007 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:5.728 - perf/mfu/actor:0.155 - perf/max_memory_allocated_gb:60.288 - perf/max_memory_reserved_gb:93.510 - perf/cpu_memory_used_gb:380.256 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:3.000 - critic/score/mean:0.207 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.207 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.014 - critic/advantages/max:6.854 - critic/advantages/min:-1.196 - critic/returns/mean:-0.172 - critic/returns/max:10.000 - critic/returns/min:-1.025 - response_length/mean:116.077 - response_length/max:512.000 - response_length/min:7.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1043.879 - prompt_length/max:2698.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.547 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.547 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.055 - episode/webshop_task_score (not success_rate):0.168 - timing_s/gen:141.528 - timing_s/reward:0.541 - timing_s/old_log_prob:10.249 - timing_s/ref:5.392 - timing_s/adv:0.198 - timing_s/update_actor:33.192 - timing_s/step:191.451 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.794 - timing_per_token_ms/update_actor:0.019 - perf/total_num_tokens:1781693.000 - perf/time_per_step:191.451 - perf/throughput:2326.561
[36m(TaskRunner pid=191876)[0m Training Progress:   2%|▏         | 4/250 [13:10<13:20:04, 195.14s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=191876)[0m validation generation end
[36m(TaskRunner pid=191876)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=191876)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>user
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=191876)[0m Your task is to: Find me non slip men's outdoor shoes with rubber sole, comfortable fit, unique design with size: 9, and price lower than 140.00 dollars.
[36m(TaskRunner pid=191876)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=191876)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=191876)[0m [
[36m(TaskRunner pid=191876)[0m 'search[<your query>]',
[36m(TaskRunner pid=191876)[0m 'click[search]',
[36m(TaskRunner pid=191876)[0m ].
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=191876)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=191876)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=191876)[0m <|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>assistant
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m [text][response] <think>
[36m(TaskRunner pid=191876)[0m To find the non-slip men's outdoor shoes with rubber sole, comfortable fit, unique design, size 9, and priced lower than $140, I need to search for these specific criteria on the WebShop e-commerce environment.
[36m(TaskRunner pid=191876)[0m </think>
