+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 766.22ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1980.31ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_step_ppo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.step_ppo.step_advantage_w=1.0 algorithm.step_ppo.step_gamma=0.95 algorithm.step_ppo.step_lam=1.0 algorithm.step_ppo.normalize_episode_advantage=True algorithm.step_ppo.normalize_step_advantage=True env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=step_ppo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=step_ppo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.step_ppo.step_advantage_w=0.5 algorithm.step_ppo.episode_mode=mean_norm algorithm.step_ppo.final_advantage_mode=direct algorithm.step_ppo.normalize_episode_advantage=False algorithm.step_ppo.normalize_step_advantage=True algorithm.step_ppo.normalize_final_advantage=False actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 trainer.experiment_name=step_ppo_v2_qwen2.5_1.5b_4gpu_paper_align_full_e250
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-05 03:16:40,662	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1805954)[0m 'click[red black]',
[36m(TaskRunner pid=1805954)[0m 'click[nude black]',
[36m(TaskRunner pid=1805954)[0m 'click[nude]',
[36m(TaskRunner pid=1805954)[0m ].
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1805954)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1805954)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1805954)[0m <|im_end|>
[36m(TaskRunner pid=1805954)[0m <|im_start|>assistant
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m [text][response] <think>
[36m(TaskRunner pid=1805954)[0m 为了找到符合要求的女士高跟鞋，我需要依次点击颜色、尺寸、价格范围等选项。首先，我要找到“nude black”颜色的女士高跟鞋。
[36m(TaskRunner pid=1805954)[0m </think>
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m <action>
[36m(TaskRunner pid=1805954)[0m click[nude black]
[36m(TaskRunner pid=1805954)[0m </action>
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m <think>
[36m(TaskRunner pid=1805954)[0m 找到了nude black颜色的女士高跟鞋，接下来需要点击“8”尺寸。
[36m(TaskRunner pid=1805954)[0m </think>
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m <action>
[36m(TaskRunner pid=1805954)[0m click[size]
[36m(TaskRunner pid=1805954)[0m </action>
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m <think>
[36m(TaskRunner pid=1805954)[0m 找到了尺寸为8的女士高跟鞋，接下来需要点击价格范围。
[36m(TaskRunner pid=1805954)[0m </think>
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m <action>
[36m(TaskRunner pid=1805954)[0m click[price: $45.99 to $47.99]
[36m(TaskRunner pid=1805954)[0m </action><|im_end|>
[36m(TaskRunner pid=1805954)[0m [text][score] 0.0
[36m(TaskRunner pid=1805954)[0m step:25 - global_seqlen/min:354922.000 - global_seqlen/max:444369.000 - global_seqlen/minmax_diff:89447.000 - global_seqlen/balanced_min:408860.000 - global_seqlen/balanced_max:408861.000 - global_seqlen/mean:408860.750 - actor/entropy_loss:1.663 - training/rollout_probs_diff_max:0.229 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.170 - actor/kl_loss:0.036 - actor/kl_coef:0.010 - actor/value_loss:3.870 - actor/value_clipfrac:0.000 - actor/value_pred_mean:-0.494 - actor/value_return_mean:0.493 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.058 - actor/pg_clipfrac:0.004 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.795 - perf/mfu/actor:0.217 - perf/max_memory_allocated_gb:72.269 - perf/max_memory_reserved_gb:106.395 - perf/cpu_memory_used_gb:384.447 - actor/lr:0.000 - val/text/test_score:1.042 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.078 - val/webshop_task_score (not success_rate):0.421 - training/global_step:25.000 - training/epoch:24.000 - critic/score/mean:1.159 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.159 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.012 - critic/advantages/max:10.367 - critic/advantages/min:-7.239 - critic/returns/mean:0.499 - critic/returns/max:10.000 - critic/returns/min:-1.073 - response_length/mean:147.367 - response_length/max:512.000 - response_length/min:13.000 - response_length/clip_ratio:0.017 - prompt_length/mean:1197.570 - prompt_length/max:3382.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.172 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.258 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.117 - episode/webshop_task_score (not success_rate):0.377 - timing_s/gen:168.673 - timing_s/reward:0.508 - timing_s/old_log_prob:5.209 - timing_s/ref:4.907 - timing_s/adv:0.158 - timing_s/update_actor:22.063 - timing_s/testing:353.209 - timing_s/step:555.024 - timing_per_token_ms/gen:0.941 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1635443.000 - perf/time_per_step:555.024 - perf/throughput:736.655
[36m(TaskRunner pid=1805954)[0m Training Progress:  10%|█         | 25/250 [1:51:00<20:33:44, 329.00s/it]
[36m(TaskRunner pid=1805954)[0m Warning len(obs)=14848 is too long
[36m(TaskRunner pid=1805954)[0m Warning len(obs)=14888 is too long
[36m(TaskRunner pid=1805954)[0m Warning len(obs)=14892 is too long
[36m(TaskRunner pid=1805954)[0m Warning len(obs)=14868 is too long
[36m(TaskRunner pid=1805954)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1805954)[0m step:26 - global_seqlen/min:291645.000 - global_seqlen/max:401037.000 - global_seqlen/minmax_diff:109392.000 - global_seqlen/balanced_min:338262.000 - global_seqlen/balanced_max:338262.000 - global_seqlen/mean:338262.000 - actor/entropy_loss:1.663 - training/rollout_probs_diff_max:0.155 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.238 - actor/kl_loss:0.052 - actor/kl_coef:0.010 - actor/value_loss:2.116 - actor/value_clipfrac:0.000 - actor/value_pred_mean:-0.174 - actor/value_return_mean:0.181 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.015 - actor/pg_clipfrac:0.004 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.941 - perf/mfu/actor:0.218 - perf/max_memory_allocated_gb:72.269 - perf/max_memory_reserved_gb:106.395 - perf/cpu_memory_used_gb:385.420 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:25.000 - critic/score/mean:0.705 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.705 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.027 - critic/advantages/max:11.102 - critic/advantages/min:-4.832 - critic/returns/mean:0.206 - critic/returns/max:10.000 - critic/returns/min:-1.025 - response_length/mean:146.539 - response_length/max:512.000 - response_length/min:7.000 - response_length/clip_ratio:0.017 - prompt_length/mean:1097.072 - prompt_length/max:2418.000 - prompt_length/min:204.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.625 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.008 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.062 - episode/webshop_task_score (not success_rate):0.384 - timing_s/gen:170.852 - timing_s/reward:0.435 - timing_s/old_log_prob:4.344 - timing_s/ref:3.967 - timing_s/adv:0.143 - timing_s/update_actor:18.038 - timing_s/step:198.042 - timing_per_token_ms/gen:1.072 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1353048.000 - perf/time_per_step:198.042 - perf/throughput:1708.033
[36m(TaskRunner pid=1805954)[0m Training Progress:  10%|█         | 26/250 [1:54:19<18:02:15, 289.89s/it]
[36m(TaskRunner pid=1805954)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1805954)[0m step:27 - global_seqlen/min:259217.000 - global_seqlen/max:327515.000 - global_seqlen/minmax_diff:68298.000 - global_seqlen/balanced_min:291736.000 - global_seqlen/balanced_max:291737.000 - global_seqlen/mean:291736.750 - actor/entropy_loss:1.554 - training/rollout_probs_diff_max:0.191 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.203 - actor/kl_loss:0.096 - actor/kl_coef:0.010 - actor/value_loss:2.985 - actor/value_clipfrac:0.000 - actor/value_pred_mean:-0.139 - actor/value_return_mean:0.373 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.003 - actor/pg_clipfrac:0.007 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.995 - perf/mfu/actor:0.219 - perf/max_memory_allocated_gb:72.269 - perf/max_memory_reserved_gb:106.395 - perf/cpu_memory_used_gb:386.482 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:26.000 - critic/score/mean:0.910 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.910 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.104 - critic/advantages/max:10.944 - critic/advantages/min:-3.828 - critic/returns/mean:0.330 - critic/returns/max:10.000 - critic/returns/min:-1.073 - response_length/mean:138.357 - response_length/max:512.000 - response_length/min:23.000 - response_length/clip_ratio:0.009 - prompt_length/mean:1077.213 - prompt_length/max:2508.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.781 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.391 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.078 - episode/webshop_task_score (not success_rate):0.432 - timing_s/gen:172.653 - timing_s/reward:0.354 - timing_s/old_log_prob:3.733 - timing_s/ref:3.502 - timing_s/adv:0.144 - timing_s/update_actor:15.521 - timing_s/step:196.129 - timing_per_token_ms/gen:1.300 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1166947.000 - perf/time_per_step:196.129 - perf/throughput:1487.474
[36m(TaskRunner pid=1805954)[0m Training Progress:  11%|█         | 27/250 [1:57:35<16:13:40, 261.98s/it]
[36m(TaskRunner pid=1805954)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1805954)[0m step:28 - global_seqlen/min:286200.000 - global_seqlen/max:373222.000 - global_seqlen/minmax_diff:87022.000 - global_seqlen/balanced_min:326111.000 - global_seqlen/balanced_max:326112.000 - global_seqlen/mean:326111.250 - actor/entropy_loss:1.544 - training/rollout_probs_diff_max:0.128 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.207 - actor/kl_loss:0.064 - actor/kl_coef:0.010 - actor/value_loss:5.144 - actor/value_clipfrac:0.018 - actor/value_pred_mean:0.324 - actor/value_return_mean:0.919 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.078 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.079 - perf/mfu/actor:0.216 - perf/max_memory_allocated_gb:72.269 - perf/max_memory_reserved_gb:106.395 - perf/cpu_memory_used_gb:386.548 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:27.000 - critic/score/mean:1.437 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.437 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.032 - critic/advantages/max:10.296 - critic/advantages/min:-7.110 - critic/returns/mean:0.827 - critic/returns/max:10.000 - critic/returns/min:-1.073 - response_length/mean:135.642 - response_length/max:512.000 - response_length/min:13.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1063.296 - prompt_length/max:2350.000 - prompt_length/min:201.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.562 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.281 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.156 - episode/webshop_task_score (not success_rate):0.445 - timing_s/gen:168.477 - timing_s/reward:0.383 - timing_s/old_log_prob:4.208 - timing_s/ref:3.880 - timing_s/adv:0.146 - timing_s/update_actor:17.549 - timing_s/step:194.940 - timing_per_token_ms/gen:1.142 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1304445.000 - perf/time_per_step:194.940 - perf/throughput:1672.879
[36m(TaskRunner pid=1805954)[0m Training Progress:  11%|█         | 28/250 [2:00:51<14:55:38, 242.07s/it]
[36m(TaskRunner pid=1805954)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1805954)[0m step:29 - global_seqlen/min:285453.000 - global_seqlen/max:360783.000 - global_seqlen/minmax_diff:75330.000 - global_seqlen/balanced_min:325626.000 - global_seqlen/balanced_max:325627.000 - global_seqlen/mean:325626.500 - actor/entropy_loss:1.723 - training/rollout_probs_diff_max:0.151 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.167 - actor/kl_loss:0.037 - actor/kl_coef:0.010 - actor/value_loss:5.499 - actor/value_clipfrac:0.000 - actor/value_pred_mean:0.099 - actor/value_return_mean:0.927 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.069 - actor/pg_clipfrac:0.004 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.786 - perf/mfu/actor:0.215 - perf/max_memory_allocated_gb:72.269 - perf/max_memory_reserved_gb:106.395 - perf/cpu_memory_used_gb:387.332 - actor/lr:0.000 - training/global_step:29.000 - training/epoch:28.000 - critic/score/mean:1.362 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.362 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.019 - critic/advantages/max:10.598 - critic/advantages/min:-9.017 - critic/returns/mean:0.705 - critic/returns/max:10.000 - critic/returns/min:-1.025 - response_length/mean:134.032 - response_length/max:512.000 - response_length/min:8.000 - response_length/clip_ratio:0.015 - prompt_length/mean:1137.946 - prompt_length/max:2741.000 - prompt_length/min:193.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.641 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.781 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.164 - episode/webshop_task_score (not success_rate):0.356 - timing_s/gen:168.143 - timing_s/reward:0.386 - timing_s/old_log_prob:4.219 - timing_s/ref:3.979 - timing_s/adv:0.125 - timing_s/update_actor:17.690 - timing_s/step:194.803 - timing_per_token_ms/gen:1.225 - timing_per_token_ms/update_actor:0.014 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1302506.000 - perf/time_per_step:194.803 - perf/throughput:1671.566
[36m(TaskRunner pid=1805954)[0m Training Progress:  12%|█▏        | 29/250 [2:04:06<14:00:03, 228.07s/it]
[36m(TaskRunner pid=1805954)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1805954)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1805954)[0m validation generation end
[36m(TaskRunner pid=1805954)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1805954)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1805954)[0m <|im_start|>user
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=1805954)[0m Your task is to: Find me hand wash women's sweaters with long sleeve, stretch fabric, polyester spandex for teen girls, daily wear with color: xnj-tshirt350-white, and size: medium, and price lower than 50.00 dollars.
[36m(TaskRunner pid=1805954)[0m Prior to this step, you have already taken 2 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[xnj-tshirt350-white medium]']
[36m(TaskRunner pid=1805954)[0m [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09M63B87V' [SEP] 'YALFJV Women Long Sleeve Crew Neck Side Button T Shirts Tunic Dress Loose Asymmetric Hem Tunic Pullover to Wear with Leggings' [SEP] '$10.71 to $18.34' [SEP] 'B07T3VMGDG' [SEP] 'Tuxedo Cat 4th of July Hat Patriotic Gift Adults Kids Raglan Baseball Tee' [SEP] '$23.99' [SEP] 'B00V6AB796' [SEP] 'Star Vixen Women's Cold-Shoulder Top' [SEP] '$9.38 to $30.32' [SEP] 'B099FKK27G' [SEP] 'Rachel Zoe Women's Sofia Slipper' [SEP] '$28.08 to $33.39' [SEP] 'B08JD14GJF' [SEP] 'COOrun Women's UPF 50+ Sun Protection Shirts Quick Dry Long Sleeve Shirts Lightweight T-Shirt Outdoor Hiking Runing Fishing' [SEP] '$9.98 to $16.98' [SEP] 'B08G8DXR5N' [SEP] 'Beninos Sports Bras for Women - Activewear Tops for Yoga Running Fitness' [SEP] '$6.99' [SEP] 'B085WQKRRJ' [SEP] 'CLANMILUMS Men's Classic Comfort Soft Regular Fit Short Sleeve Henley T-Shirt Tee' [SEP] '$17.99 to $19.99' [SEP] 'B01HQTWL6S' [SEP] 'Expression Tees Pug Life Funny Thug Life Unisex Adult Hoodie' [SEP] '$36.99 to $48.99' [SEP] 'B07GYTHLGV' [SEP] 'Callaway Women's Performance Flat Front 9.5" Inseam Short' [SEP] '$60.0 to $117.18' [SEP] 'B07HDK7TPT' [SEP] 'WIWIQS Women's Sexy V Neck Bodycon Sleeveless Ruffle Dress Front Slit Bandage Plus Size Midi Club Dresses' [SEP] '$30.99'', Action 2: 'click[b09m63b87v]']
[36m(TaskRunner pid=1805954)[0m You are now at step 3 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'xnj-tshirt324-beige' [SEP] 'xnj-tshirt325-black' [SEP] 'xnj-tshirt326-blue' [SEP] 'xnj-tshirt327-green' [SEP] 'xnj-tshirt328-red' [SEP] 'xnj-tshirt329-black' [SEP] 'xnj-tshirt330-blue' [SEP] 'xnj-tshirt331-green' [SEP] 'xnj-tshirt332-wine' [SEP] 'xnj-tshirt333-black' [SEP] 'xnj-tshirt334-gray' [SEP] 'xnj-tshirt335-navy' [SEP] 'xnj-tshirt336-black' [SEP] 'xnj-tshirt337-wine' [SEP] 'xnj-tshirt338-white' [SEP] 'xnj-tshirt339-black' [SEP] 'xnj-tshirt340-wine' [SEP] 'xnj-tshirt341-white' [SEP] 'xnj-tshirt342-black' [SEP] 'xnj-tshirt343-wine' [SEP] 'xnj-tshirt344-white' [SEP] 'xnj-tshirt345-black' [SEP] 'xnj-tshirt346-wine' [SEP] 'xnj-tshirt347-white' [SEP] 'xnj-tshirt348-black' [SEP] 'xnj-tshirt349-wine' [SEP] 'xnj-tshirt350-white' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] 'YALFJV Women Long Sleeve Crew Neck Side Button T Shirts Tunic Dress Loose Asymmetric Hem Tunic Pullover to Wear with Leggings' [SEP] 'Price: $10.71 to $18.34' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=1805954)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1805954)[0m [
[36m(TaskRunner pid=1805954)[0m 'click[back to search]',
[36m(TaskRunner pid=1805954)[0m 'click[< prev]',
[36m(TaskRunner pid=1805954)[0m 'click[description]',
[36m(TaskRunner pid=1805954)[0m 'click[features]',
[36m(TaskRunner pid=1805954)[0m 'click[reviews]',
[36m(TaskRunner pid=1805954)[0m 'click[buy now]',
[36m(TaskRunner pid=1805954)[0m 'click[xnj-tshirt324-beige]',
[36m(TaskRunner pid=1805954)[0m 'click[xnj-tshirt325-black]',
[36m(TaskRunner pid=1805954)[0m 'click[xnj-tshirt326-blue]',
[36m(TaskRunner pid=1805954)[0m 'click[xnj-tshirt327-green]',
[36m(TaskRunner pid=1805954)[0m 'click[xnj-tshirt328-red]',
[36m(TaskRunner pid=1805954)[0m 'click[xnj-tshirt329-black]',
