+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1263.34ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1998.24ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 env.seed=2026 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-30 11:45:00,995	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=148156)[0m 'click[burgundy]',
[36m(TaskRunner pid=148156)[0m 'click[charcoal heather]',
[36m(TaskRunner pid=148156)[0m 'click[light heather grey]',
[36m(TaskRunner pid=148156)[0m 'click[lilac]',
[36m(TaskRunner pid=148156)[0m 'click[navy]',
[36m(TaskRunner pid=148156)[0m 'click[oatmeal heather]',
[36m(TaskRunner pid=148156)[0m 'click[olive]',
[36m(TaskRunner pid=148156)[0m 'click[white]',
[36m(TaskRunner pid=148156)[0m ].
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=148156)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=148156)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=148156)[0m <|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>assistant
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m [text][response] <think>
[36m(TaskRunner pid=148156)[0m Observations: 
[36m(TaskRunner pid=148156)[0m 1. The current search results are for machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit, women, x-large, and price lower than 30.00 dollars.
[36m(TaskRunner pid=148156)[0m 2. The user wants to find a specific product that matches the criteria: machine wash, polyester heather, heathers cotton, cotton heather, needle sleeve, classic fit, women, x-large, and price lower than 30.00 dollars.
[36m(TaskRunner pid=148156)[0m 3. The user has already found a product that matches the criteria: Amazon Brand - Daily Ritual Women's 100% Cotton Oversized Fit V-Neck Pullover Sweater.
[36m(TaskRunner pid=148156)[0m 4. The user wants to search for more options, but the current search results only have one option.
[36m(TaskRunner pid=148156)[0m </think>
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m <Action>click[x-large]</Action><|im_end|>
[36m(TaskRunner pid=148156)[0m [text][score] 0.0
[36m(TaskRunner pid=148156)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=148156)[0m validation generation end
[36m(TaskRunner pid=148156)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=148156)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>user
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=148156)[0m Your task is to: Find me wash cold, machine wash men's shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: kelly green, and fit type: men, and size: medium, and price lower than 50.00 dollars.
[36m(TaskRunner pid=148156)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09P39QN2W' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] '$16.99' [SEP] 'B09Q8RD8YN' [SEP] 'Bungo Stray Anime Dogs Anime Character, Long Sleeve, Sweatshirt, Hoodie, T shirt' [SEP] '$19.99' [SEP] 'B07JVVDJ6L' [SEP] 'Canadian Tuxedo T Shirt - Novelty Denim Tux T-Shirt' [SEP] '$19.99' [SEP] 'B07T3VMGDG' [SEP] 'Tuxedo Cat 4th of July Hat Patriotic Gift Adults Kids Raglan Baseball Tee' [SEP] '$23.99' [SEP] 'B09RVF4JP1' [SEP] 'Once Upon A Time Queen Born In 1982 T Shirts It Was Me Tank Top' [SEP] '$19.99' [SEP] 'B09P7H5YK7' [SEP] 'It's In My DNA Palestinian Shirt Arabic Gifts Palestine Flag Tank Top' [SEP] '$19.99' [SEP] 'B01HQTWL6S' [SEP] 'Expression Tees Pug Life Funny Thug Life Unisex Adult Hoodie' [SEP] '$36.99 to $48.99' [SEP] 'B08HF132PN' [SEP] 'Flamingo Pink waterbird costume Gift Premium T-Shirt' [SEP] '$19.99' [SEP] 'B07HRFSNL4' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] '$16.05 to $40.98' [SEP] 'B08226NDZW' [SEP] 'Disney Winnie The Pooh Tigger Upside Down Portrait Tank Top' [SEP] '$25.99'', Action 2: 'click[b09p39qn2w]']
[36m(TaskRunner pid=148156)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'black' [SEP] 'navy' [SEP] 'asphalt' [SEP] 'cranberry' [SEP] 'kelly green' [SEP] 'brown' [SEP] 'olive' [SEP] 'dark heather' [SEP] 'purple' [SEP] 'royal blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] 'Price: $16.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[material]']
[36m(TaskRunner pid=148156)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'black' [SEP] 'navy' [SEP] 'asphalt' [SEP] 'cranberry' [SEP] 'kelly green' [SEP] 'brown' [SEP] 'olive' [SEP] 'dark heather' [SEP] 'purple' [SEP] 'royal blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] 'Price: $16.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=148156)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=148156)[0m [
[36m(TaskRunner pid=148156)[0m 'click[back to search]',
[36m(TaskRunner pid=148156)[0m 'click[< prev]',
[36m(TaskRunner pid=148156)[0m 'click[description]',
[36m(TaskRunner pid=148156)[0m 'click[features]',
[36m(TaskRunner pid=148156)[0m 'click[reviews]',
[36m(TaskRunner pid=148156)[0m 'click[buy now]',
[36m(TaskRunner pid=148156)[0m 'click[men]',
[36m(TaskRunner pid=148156)[0m 'click[women]',
[36m(TaskRunner pid=148156)[0m 'click[youth]',
[36m(TaskRunner pid=148156)[0m 'click[black]',
[36m(TaskRunner pid=148156)[0m 'click[navy]',
[36m(TaskRunner pid=148156)[0m 'click[asphalt]',
[36m(TaskRunner pid=148156)[0m 'click[cranberry]',
[36m(TaskRunner pid=148156)[0m 'click[kelly green]',
[36m(TaskRunner pid=148156)[0m 'click[brown]',
[36m(TaskRunner pid=148156)[0m 'click[olive]',
[36m(TaskRunner pid=148156)[0m 'click[dark heather]',
[36m(TaskRunner pid=148156)[0m 'click[purple]',
[36m(TaskRunner pid=148156)[0m 'click[royal blue]',
[36m(TaskRunner pid=148156)[0m 'click[small]',
[36m(TaskRunner pid=148156)[0m 'click[medium]',
[36m(TaskRunner pid=148156)[0m 'click[large]',
[36m(TaskRunner pid=148156)[0m 'click[x-large]',
[36m(TaskRunner pid=148156)[0m 'click[xx-large]',
[36m(TaskRunner pid=148156)[0m 'click[3x-large]',
[36m(TaskRunner pid=148156)[0m 'click[2t]',
[36m(TaskRunner pid=148156)[0m 'click[3t]',
[36m(TaskRunner pid=148156)[0m 'click[4t]',
[36m(TaskRunner pid=148156)[0m 'click[x-small]',
[36m(TaskRunner pid=148156)[0m ].
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=148156)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=148156)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=148156)[0m <|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>assistant
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m [text][response] <think>
[36m(TaskRunner pid=148156)[0m To find the wash cold, machine wash men's shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color kelly green, and fit type men, size medium, and price lower than 50.00 dollars, I need to filter the results based on the given criteria. I will check the price and compare it with 50.00 dollars. If it's lower than 50.00 dollars, I will proceed to the next step. If not, I will filter the results based on the criteria and find the best option.
[36m(TaskRunner pid=148156)[0m </think>
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m <action>click[medium]</action><|im_end|>
[36m(TaskRunner pid=148156)[0m [text][score] 0.0
[36m(TaskRunner pid=148156)[0m Training Progress:   4%|▍         | 10/250 [38:31<18:37:39, 279.41s/it]
[36m(TaskRunner pid=148156)[0m step:10 - global_seqlen/min:437733.000 - global_seqlen/max:514772.000 - global_seqlen/minmax_diff:77039.000 - global_seqlen/balanced_min:475802.000 - global_seqlen/balanced_max:475803.000 - global_seqlen/mean:475802.500 - actor/entropy_loss:1.044 - training/rollout_probs_diff_max:0.290 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.954 - actor/kl_loss:0.025 - actor/kl_coef:0.010 - actor/pg_loss:0.092 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.086 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:69.088 - perf/max_memory_reserved_gb:97.631 - perf/cpu_memory_used_gb:463.368 - actor/lr:0.000 - val/text/test_score:0.895 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.098 - val/webshop_task_score (not success_rate):0.415 - training/global_step:10.000 - training/epoch:9.000 - critic/score/mean:0.274 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.274 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.041 - critic/advantages/max:18.448 - critic/advantages/min:-5.675 - critic/returns/mean:0.041 - critic/returns/max:18.448 - critic/returns/min:-5.675 - response_length/mean:144.477 - response_length/max:512.000 - response_length/min:10.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1148.465 - prompt_length/max:2589.000 - prompt_length/min:206.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.312 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.016 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.031 - episode/webshop_task_score (not success_rate):0.279 - timing_s/gen:142.860 - timing_s/reward:0.559 - timing_s/old_log_prob:5.923 - timing_s/ref:5.551 - timing_s/adv:0.165 - timing_s/update_actor:23.683 - timing_s/testing:299.241 - timing_s/step:478.355 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.672 - perf/total_num_tokens:1903210.000 - perf/time_per_step:478.355 - perf/throughput:994.665
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 5.463414634146342
[36m(TaskRunner pid=148156)[0m Training Progress:   4%|▍         | 11/250 [41:29<16:29:09, 248.32s/it]
[36m(TaskRunner pid=148156)[0m step:11 - global_seqlen/min:423238.000 - global_seqlen/max:531063.000 - global_seqlen/minmax_diff:107825.000 - global_seqlen/balanced_min:457799.000 - global_seqlen/balanced_max:457800.000 - global_seqlen/mean:457799.500 - actor/entropy_loss:1.076 - training/rollout_probs_diff_max:0.319 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.939 - actor/kl_loss:0.024 - actor/kl_coef:0.010 - actor/pg_loss:-0.067 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.281 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:70.299 - perf/max_memory_reserved_gb:97.631 - perf/cpu_memory_used_gb:473.380 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:10.000 - critic/score/mean:0.731 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.731 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.070 - critic/advantages/max:17.798 - critic/advantages/min:-10.796 - critic/returns/mean:-0.070 - critic/returns/max:17.798 - critic/returns/min:-10.796 - response_length/mean:149.484 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.009 - prompt_length/mean:1213.014 - prompt_length/max:2662.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.938 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.398 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.094 - episode/webshop_task_score (not success_rate):0.337 - timing_s/gen:142.055 - timing_s/reward:0.507 - timing_s/old_log_prob:5.786 - timing_s/ref:5.391 - timing_s/adv:0.194 - timing_s/update_actor:22.890 - timing_s/step:177.154 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.707 - perf/total_num_tokens:1831198.000 - perf/time_per_step:177.154 - perf/throughput:2584.184
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 4.8903654485049834
[36m(TaskRunner pid=148156)[0m Training Progress:   5%|▍         | 12/250 [44:27<15:00:03, 226.91s/it]
[36m(TaskRunner pid=148156)[0m step:12 - global_seqlen/min:459436.000 - global_seqlen/max:532417.000 - global_seqlen/minmax_diff:72981.000 - global_seqlen/balanced_min:493215.000 - global_seqlen/balanced_max:493216.000 - global_seqlen/mean:493215.750 - actor/entropy_loss:1.092 - training/rollout_probs_diff_max:0.356 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.958 - actor/kl_loss:0.029 - actor/kl_coef:0.010 - actor/pg_loss:-0.031 - actor/pg_clipfrac:0.012 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.215 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:70.299 - perf/max_memory_reserved_gb:97.631 - perf/cpu_memory_used_gb:484.084 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:11.000 - critic/score/mean:0.743 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.743 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.018 - critic/advantages/max:17.212 - critic/advantages/min:-6.049 - critic/returns/mean:0.018 - critic/returns/max:17.212 - critic/returns/min:-6.049 - response_length/mean:146.062 - response_length/max:512.000 - response_length/min:10.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1194.198 - prompt_length/max:2582.000 - prompt_length/min:198.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.156 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.070 - episode/webshop_task_score (not success_rate):0.325 - timing_s/gen:139.292 - timing_s/reward:0.566 - timing_s/old_log_prob:6.186 - timing_s/ref:5.746 - timing_s/adv:0.184 - timing_s/update_actor:24.925 - timing_s/step:177.263 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.648 - perf/total_num_tokens:1972863.000 - perf/time_per_step:177.263 - perf/throughput:2782.402
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 4.830188679245283
[36m(TaskRunner pid=148156)[0m Training Progress:   5%|▌         | 13/250 [47:25<13:58:08, 212.19s/it]
[36m(TaskRunner pid=148156)[0m step:13 - global_seqlen/min:401082.000 - global_seqlen/max:476440.000 - global_seqlen/minmax_diff:75358.000 - global_seqlen/balanced_min:431916.000 - global_seqlen/balanced_max:431917.000 - global_seqlen/mean:431916.250 - actor/entropy_loss:1.060 - training/rollout_probs_diff_max:0.261 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.923 - actor/kl_loss:0.027 - actor/kl_coef:0.010 - actor/pg_loss:0.134 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.771 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:70.299 - perf/max_memory_reserved_gb:97.631 - perf/cpu_memory_used_gb:486.221 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:12.000 - critic/score/mean:0.414 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.414 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.064 - critic/advantages/max:16.957 - critic/advantages/min:-7.161 - critic/returns/mean:-0.064 - critic/returns/max:16.957 - critic/returns/min:-7.161 - response_length/mean:151.826 - response_length/max:512.000 - response_length/min:7.000 - response_length/clip_ratio:0.010 - prompt_length/mean:1197.912 - prompt_length/max:2591.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.391 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.547 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.039 - episode/webshop_task_score (not success_rate):0.316 - timing_s/gen:144.298 - timing_s/reward:0.525 - timing_s/old_log_prob:5.425 - timing_s/ref:5.047 - timing_s/adv:0.154 - timing_s/update_actor:21.866 - timing_s/step:177.628 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.743 - perf/total_num_tokens:1727665.000 - perf/time_per_step:177.628 - perf/throughput:2431.576
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 4.55663430420712
[36m(TaskRunner pid=148156)[0m Training Progress:   6%|▌         | 14/250 [50:25<13:16:12, 202.43s/it]
