+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1235.80ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1894.45ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-08 11:55:37,470	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=68506)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=68506)[0m validation generation end
[36m(TaskRunner pid=68506)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=68506)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>user
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=68506)[0m Your task is to: Find me machine wash men's t-shirts with long sleeve with color: inferno, and size: large tall, and price lower than 70.00 dollars.
[36m(TaskRunner pid=68506)[0m Prior to this step, you have already taken 1 step(s). Below are the most recent 1 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[large tall men's t-shirt with long sleeve, color: inferno, price: under 70]']
[36m(TaskRunner pid=68506)[0m You are now at step 2 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B00O30JLDK' [SEP] 'Legendary Whitetails Men's Non-Typical Long Sleeve T-Shirt' [SEP] '$10.52 to $40.5' [SEP] 'B09QGK5XHZ' [SEP] 'WENKOMG1 Men's Long Sleeve Undershirt with Mask Turtleneck Hooded T-Shirt Solid Color Workout Tops Zipper Side Slit Shirts Slim Fit Sweatshirt Spring/Summer Tee Shirts(Gray,)' [SEP] '$8.39' [SEP] 'B09QQP3356' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] '$10.99' [SEP] 'B09Q67H373' [SEP] 'JSPOYOU 2022 Newly T-Shirt for Mens Funny 3D Graphics Pattern Crewneck Short Sleeve Tees Big and Tall Summer Casual Comfy Top' [SEP] '$1.99 to $8.99' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B07HRFSNL4' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] '$16.05 to $40.98' [SEP] 'B09NNMV9LN' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] '$3.99 to $10.99' [SEP] 'B09KLQLLT2' [SEP] 'Long Sleeve Superhero T Shirt Tank Top Mens Compression Shirt Men Workout Fitness Gym Shirt' [SEP] '$19.99' [SEP] 'B09R9YCM6R' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] '$8.98 to $11.99' [SEP] 'B078WSND96' [SEP] 'Clearance Deals Retro T-Shirt Bee Printed Blouse, 2021 Summer Fashion Boys Men 3D Round Neck Short Sleeve Tee Tops' [SEP] '$9.99 to $11.99'.
[36m(TaskRunner pid=68506)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=68506)[0m [
[36m(TaskRunner pid=68506)[0m 'click[back to search]',
[36m(TaskRunner pid=68506)[0m 'click[next >]',
[36m(TaskRunner pid=68506)[0m 'click[b00o30jldk]',
[36m(TaskRunner pid=68506)[0m 'click[b09qgk5xhz]',
[36m(TaskRunner pid=68506)[0m 'click[b09qqp3356]',
[36m(TaskRunner pid=68506)[0m 'click[b09q67h373]',
[36m(TaskRunner pid=68506)[0m 'click[b09s3bn15c]',
[36m(TaskRunner pid=68506)[0m 'click[b07hrfsnl4]',
[36m(TaskRunner pid=68506)[0m 'click[b09nnmv9ln]',
[36m(TaskRunner pid=68506)[0m 'click[b09klqllt2]',
[36m(TaskRunner pid=68506)[0m 'click[b09r9ycm6r]',
[36m(TaskRunner pid=68506)[0m 'click[b078wsnd96]',
[36m(TaskRunner pid=68506)[0m ].
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=68506)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=68506)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=68506)[0m <|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>assistant
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m [text][response] <think> 
[36m(TaskRunner pid=68506)[0m The current search results are for men's t-shirts with long sleeves in the color inferno, priced under $70, with sizes large and tall. The results are sorted by price, and the current page has 50 results. The user has already narrowed down the search parameters to color, size, and price. The user is looking for a machine washable t-shirt, and the current results do not include this option. The user needs to find a machine washable t-shirt with long sleeves in the color inferno, size large, and tall, and priced under $70. 
[36m(TaskRunner pid=68506)[0m </think> 
[36m(TaskRunner pid=68506)[0m <action> 
[36m(TaskRunner pid=68506)[0m click[b00o30jldk] 
[36m(TaskRunner pid=68506)[0m </action><|im_end|>
[36m(TaskRunner pid=68506)[0m [text][score] 10.0
[36m(TaskRunner pid=68506)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=68506)[0m validation generation end
[36m(TaskRunner pid=68506)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=68506)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>user
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=68506)[0m Your task is to: Find me loose fit women's tops, tees & blouses with short sleeve, long sleeve with color: b5-navy, and size: x-large, and price lower than 50.00 dollars.
[36m(TaskRunner pid=68506)[0m Prior to this step, you have already taken 6 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 5: ''Search'', Action 5: ''search[b5-navy, loose fit women's tops, b5-navy, short sleeve, long sleeve, x-large, price:under:50]'']
[36m(TaskRunner pid=68506)[0m [Observation 6: ''Search'', Action 6: 'search[b5-navy, loose fit women's tops, b5-navy, short sleeve, long sleeve, x-large, price:under:50]']
[36m(TaskRunner pid=68506)[0m You are now at step 7 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B097RK2B2Q' [SEP] 'FABIURT Summer Tops for Women, Women Fashion Graphic Plus Tank Top Sleeveless Casual Tunic Loose Cross Tee Shirt Blouses' [SEP] '$10.99 to $11.99' [SEP] 'B09KP78G37' [SEP] 'Women Faux Fur Lined Jacket Coat Winter Warm Thick Fleece Outwear Trench Zipper Plus Size Long Sleeve Plush Overcoat' [SEP] '$47.41 to $59.07' [SEP] 'B09NPML43M' [SEP] 'Womens Short Sleeve Tops, Womens Casual Dandelion Printing T-Shirts Loose O-Neck Blouse Tops Funny Graphic Tee Shirts' [SEP] '$1.01 to $1.74' [SEP] 'B09NDS8F4V' [SEP] 'AODONG Onesie Pajamas for Women Onesies Romper Pajamas Printed Bodycon Jumpsuit Shorts Sexy One Piece Pjs Overall' [SEP] '$2.99 to $7.99' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B09QQP3356' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] '$10.99' [SEP] 'B07T3VMGDG' [SEP] 'Tuxedo Cat 4th of July Hat Patriotic Gift Adults Kids Raglan Baseball Tee' [SEP] '$23.99' [SEP] 'B07DKGJR74' [SEP] 'Amazon Brand - Daily Ritual Women's 100% Cotton Oversized Fit V-Neck Pullover Sweater' [SEP] '$20.66 to $29.2' [SEP] 'B08JD14GJF' [SEP] 'COOrun Women's UPF 50+ Sun Protection Shirts Quick Dry Long Sleeve Shirts Lightweight T-Shirt Outdoor Hiking Runing Fishing' [SEP] '$9.98 to $16.98' [SEP] 'B09QT2369P' [SEP] 'Stylish Women's Long Sleeve Sweatshirt Letters Printed Tops Casual Crewneck Solid Blouses Loose Fitting Soft Pullover' [SEP] '$11.99 to $14.99'.
[36m(TaskRunner pid=68506)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=68506)[0m [
[36m(TaskRunner pid=68506)[0m 'click[back to search]',
[36m(TaskRunner pid=68506)[0m 'click[next >]',
[36m(TaskRunner pid=68506)[0m 'click[b097rk2b2q]',
[36m(TaskRunner pid=68506)[0m 'click[b09kp78g37]',
[36m(TaskRunner pid=68506)[0m 'click[b09npml43m]',
[36m(TaskRunner pid=68506)[0m 'click[b09nds8f4v]',
[36m(TaskRunner pid=68506)[0m 'click[b09s3bn15c]',
[36m(TaskRunner pid=68506)[0m 'click[b09qqp3356]',
[36m(TaskRunner pid=68506)[0m 'click[b07t3vmgdg]',
[36m(TaskRunner pid=68506)[0m 'click[b07dkgjr74]',
[36m(TaskRunner pid=68506)[0m 'click[b08jd14gjf]',
[36m(TaskRunner pid=68506)[0m 'click[b09qt2369p]',
[36m(TaskRunner pid=68506)[0m ].
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=68506)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=68506)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=68506)[0m <|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>assistant
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m [text][response] <think> 
[36m(TaskRunner pid=68506)[0m The user has specified the color (b5-navy), style (short sleeve and long sleeve), size (x-large), and price range (under $50). They have also specified the desired category (loose fit women's tops, tees & blouses). The current search results are 50 items, and the user has already viewed 2 pages. The most relevant item found so far is "FABIURT Summer Tops for Women, Women Fashion Graphic Plus Tank Top Sleeveless Casual Tunic Loose Cross Tee Shirt Blouses" priced at $10.99 to $11.99. The user needs to find an item that matches these criteria and is priced under $50. 
[36m(TaskRunner pid=68506)[0m </think> 
[36m(TaskRunner pid=68506)[0m <action> 
[36m(TaskRunner pid=68506)[0m click[b097rk2b2q] 
[36m(TaskRunner pid=68506)[0m </action><|im_end|>
[36m(TaskRunner pid=68506)[0m [text][score] 0.0
[36m(TaskRunner pid=68506)[0m step:25 - global_seqlen/min:283726.000 - global_seqlen/max:329423.000 - global_seqlen/minmax_diff:45697.000 - global_seqlen/balanced_min:301541.000 - global_seqlen/balanced_max:301542.000 - global_seqlen/mean:301541.250 - actor/entropy_loss:0.839 - training/rollout_probs_diff_max:0.221 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.981 - actor/kl_loss:0.092 - actor/kl_coef:0.010 - actor/value_loss:5.800 - actor/value_clipfrac:0.398 - actor/value_pred_mean:0.491 - actor/value_return_mean:1.465 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.330 - actor/pg_clipfrac:0.007 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.837 - perf/mfu/actor:0.227 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:101.232 - perf/cpu_memory_used_gb:348.851 - actor/lr:0.000 - val/text/test_score:2.038 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.195 - val/webshop_task_score (not success_rate):0.685 - training/global_step:25.000 - training/epoch:24.000 - critic/score/mean:1.893 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.893 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.023 - critic/advantages/max:18.055 - critic/advantages/min:-11.015 - critic/returns/mean:-0.023 - critic/returns/max:18.055 - critic/returns/min:-11.015 - response_length/mean:139.529 - response_length/max:512.000 - response_length/min:4.000 - response_length/clip_ratio:0.009 - prompt_length/mean:1038.366 - prompt_length/max:2601.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.719 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.875 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.172 - episode/webshop_task_score (not success_rate):0.547 - timing_s/gen:138.321 - timing_s/reward:0.366 - timing_s/old_log_prob:3.710 - timing_s/ref:3.512 - timing_s/adv:0.145 - timing_s/update_actor:15.373 - timing_s/testing:312.935 - timing_s/step:474.628 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.968 - perf/total_num_tokens:1206165.000 - perf/time_per_step:474.628 - perf/throughput:635.321
[36m(TaskRunner pid=68506)[0m Training Progress:  10%|█         | 25/250 [1:32:35<16:23:35, 262.29s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 5.787234042553192
[36m(TaskRunner pid=68506)[0m step:26 - global_seqlen/min:313909.000 - global_seqlen/max:346643.000 - global_seqlen/minmax_diff:32734.000 - global_seqlen/balanced_min:333403.000 - global_seqlen/balanced_max:333404.000 - global_seqlen/mean:333403.750 - actor/entropy_loss:0.864 - training/rollout_probs_diff_max:0.265 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.986 - actor/kl_loss:0.100 - actor/kl_coef:0.010 - actor/value_loss:4.581 - actor/value_clipfrac:0.000 - actor/value_pred_mean:0.437 - actor/value_return_mean:1.203 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.009 - actor/pg_clipfrac:0.007 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.366 - perf/mfu/actor:0.221 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:101.232 - perf/cpu_memory_used_gb:351.057 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:25.000 - critic/score/mean:1.589 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.589 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.019 - critic/advantages/max:16.023 - critic/advantages/min:-11.328 - critic/returns/mean:-0.019 - critic/returns/max:16.023 - critic/returns/min:-11.328 - response_length/mean:134.461 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1091.288 - prompt_length/max:2734.000 - prompt_length/min:199.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.641 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.156 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.164 - episode/webshop_task_score (not success_rate):0.577 - timing_s/gen:140.349 - timing_s/reward:0.391 - timing_s/old_log_prob:4.260 - timing_s/ref:3.949 - timing_s/adv:0.157 - timing_s/update_actor:17.536 - timing_s/step:166.922 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.959 - perf/total_num_tokens:1333615.000 - perf/time_per_step:166.922 - perf/throughput:1997.362
[36m(TaskRunner pid=68506)[0m Training Progress:  10%|█         | 26/250 [1:35:23<14:33:04, 233.86s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 5.133689839572193
[36m(TaskRunner pid=68506)[0m step:27 - global_seqlen/min:257622.000 - global_seqlen/max:284996.000 - global_seqlen/minmax_diff:27374.000 - global_seqlen/balanced_min:270543.000 - global_seqlen/balanced_max:270544.000 - global_seqlen/mean:270543.250 - actor/entropy_loss:0.878 - training/rollout_probs_diff_max:0.183 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.979 - actor/kl_loss:0.117 - actor/kl_coef:0.010 - actor/value_loss:5.528 - actor/value_clipfrac:0.062 - actor/value_pred_mean:1.164 - actor/value_return_mean:1.565 - actor/value_loss_coef:0.030 - actor/pg_loss:0.018 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.119 - perf/mfu/actor:0.228 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:101.232 - perf/cpu_memory_used_gb:351.504 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:26.000 - critic/score/mean:1.915 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.915 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.051 - critic/advantages/max:17.286 - critic/advantages/min:-16.349 - critic/returns/mean:-0.051 - critic/returns/max:17.286 - critic/returns/min:-16.349 - response_length/mean:128.649 - response_length/max:441.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:998.615 - prompt_length/max:2555.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.031 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.398 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.203 - episode/webshop_task_score (not success_rate):0.629 - timing_s/gen:117.626 - timing_s/reward:0.344 - timing_s/old_log_prob:3.393 - timing_s/ref:3.114 - timing_s/adv:0.143 - timing_s/update_actor:13.680 - timing_s/step:138.545 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.952 - perf/total_num_tokens:1082173.000 - perf/time_per_step:138.545 - perf/throughput:1952.753
[36m(TaskRunner pid=68506)[0m Training Progress:  11%|█         | 27/250 [1:37:42<12:43:37, 205.46s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 5.454545454545454
