+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1068.34ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1676.38ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.adv_estimator=gigpo algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm algorithm.gigpo_v1_value_aux.value_target=gae_returns algorithm.gigpo_v1_value_aux.step_gamma=0.95 algorithm.gigpo_v1_value_aux.step_lam=0.90 actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 trainer.experiment_name=step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 'trainer.logger=[console]' trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.value_diagnostics_interval=1 trainer.value_diagnostics_max_rows=512 trainer.value_diagnostics_include_text=False trainer.val_before_train=False trainer.save_freq=25 trainer.max_actor_ckpt_to_keep=2 trainer.max_critic_ckpt_to_keep=2 trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-06-10 01:27:21,157	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=36769)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B07JVVDJ6L' [SEP] 'Canadian Tuxedo T Shirt - Novelty Denim Tux T-Shirt' [SEP] '$19.99' [SEP] 'B09P39QN2W' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] '$16.99' [SEP] 'B09RVF4JP1' [SEP] 'Once Upon A Time Queen Born In 1982 T Shirts It Was Me Tank Top' [SEP] '$19.99' [SEP] 'B07T3VMGDG' [SEP] 'Tuxedo Cat 4th of July Hat Patriotic Gift Adults Kids Raglan Baseball Tee' [SEP] '$23.99' [SEP] 'B08HF132PN' [SEP] 'Flamingo Pink waterbird costume Gift Premium T-Shirt' [SEP] '$19.99' [SEP] 'B0969G2DH8' [SEP] 'The cool twins just showed up T-Shirt' [SEP] '$17.99' [SEP] 'B09P7H5YK7' [SEP] 'It's In My DNA Palestinian Shirt Arabic Gifts Palestine Flag Tank Top' [SEP] '$19.99' [SEP] 'B07HRFSNL4' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] '$16.05 to $40.98' [SEP] 'B08226NDZW' [SEP] 'Disney Winnie The Pooh Tigger Upside Down Portrait Tank Top' [SEP] '$25.99' [SEP] 'B01HQTWL6S' [SEP] 'Expression Tees Pug Life Funny Thug Life Unisex Adult Hoodie' [SEP] '$36.99 to $48.99'', Action 2: 'click[b07jvvdj6l]']
[36m(TaskRunner pid=36769)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'royal blue' [SEP] 'baby blue' [SEP] 'heather grey' [SEP] 'heather blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'Canadian Tuxedo T Shirt - Novelty Denim Tux T-Shirt' [SEP] 'Price: $19.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[youth]']
[36m(TaskRunner pid=36769)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'royal blue' [SEP] 'baby blue' [SEP] 'heather grey' [SEP] 'heather blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'Canadian Tuxedo T Shirt - Novelty Denim Tux T-Shirt' [SEP] 'Price: $19.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=36769)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=36769)[0m [
[36m(TaskRunner pid=36769)[0m 'click[back to search]',
[36m(TaskRunner pid=36769)[0m 'click[< prev]',
[36m(TaskRunner pid=36769)[0m 'click[description]',
[36m(TaskRunner pid=36769)[0m 'click[features]',
[36m(TaskRunner pid=36769)[0m 'click[reviews]',
[36m(TaskRunner pid=36769)[0m 'click[buy now]',
[36m(TaskRunner pid=36769)[0m 'click[men]',
[36m(TaskRunner pid=36769)[0m 'click[women]',
[36m(TaskRunner pid=36769)[0m 'click[youth]',
[36m(TaskRunner pid=36769)[0m 'click[royal blue]',
[36m(TaskRunner pid=36769)[0m 'click[baby blue]',
[36m(TaskRunner pid=36769)[0m 'click[heather grey]',
[36m(TaskRunner pid=36769)[0m 'click[heather blue]',
[36m(TaskRunner pid=36769)[0m 'click[small]',
[36m(TaskRunner pid=36769)[0m 'click[medium]',
[36m(TaskRunner pid=36769)[0m 'click[large]',
[36m(TaskRunner pid=36769)[0m 'click[x-large]',
[36m(TaskRunner pid=36769)[0m 'click[xx-large]',
[36m(TaskRunner pid=36769)[0m 'click[3x-large]',
[36m(TaskRunner pid=36769)[0m 'click[2t]',
[36m(TaskRunner pid=36769)[0m 'click[3t]',
[36m(TaskRunner pid=36769)[0m 'click[4t]',
[36m(TaskRunner pid=36769)[0m 'click[x-small]',
[36m(TaskRunner pid=36769)[0m ].
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=36769)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=36769)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=36769)[0m <|im_end|>
[36m(TaskRunner pid=36769)[0m <|im_start|>assistant
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m [text][response] <think>
[36m(TaskRunner pid=36769)[0m To find the men's shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: royal blue, and fit type: youth, and size: x-small, and price lower than $50.00, I need to filter the available options based on the given criteria.
[36m(TaskRunner pid=36769)[0m </think>
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m <action>click[royal blue]</action><|im_end|>
[36m(TaskRunner pid=36769)[0m [text][score] 0.0
[36m(TaskRunner pid=36769)[0m local_global_step_folder: checkpoints/verl_agent_webshop/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/global_step_125
[36m(WorkerDict pid=61716)[0m [rank-0]: Saving model to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/global_step_125/actor/model_world_size_4_rank_0.pt
[36m(WorkerDict pid=61716)[0m [rank-0]: Saving optim to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/global_step_125/actor/optim_world_size_4_rank_0.pt
[36m(WorkerDict pid=61716)[0m [rank-0]: Saving extra_state to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/global_step_125/actor/extra_state_world_size_4_rank_0.pt
[36m(TaskRunner pid=36769)[0m step:125 - global_seqlen/min:226130.000 - global_seqlen/max:276192.000 - global_seqlen/minmax_diff:50062.000 - global_seqlen/balanced_min:259100.000 - global_seqlen/balanced_max:259101.000 - global_seqlen/mean:259100.500 - actor/entropy_loss:0.265 - training/rollout_probs_diff_max:0.150 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.959 - actor/kl_loss:0.207 - actor/kl_coef:0.010 - actor/value_loss:2.745 - actor/value_clipfrac:0.168 - actor/value_rmse:1.737 - actor/value_mae:1.240 - actor/value_explained_variance:-20.309 - actor/value_pred_mean:5.127 - actor/value_pred_std:2.040 - actor/value_return_mean:5.415 - actor/value_return_std:2.224 - actor/value_loss_coef:0.030 - actor/pg_loss:0.067 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.330 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:69.868 - perf/max_memory_reserved_gb:96.061 - perf/cpu_memory_used_gb:357.221 - actor/lr:0.000 - val/text/test_score:5.609 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.691 - val/webshop_task_score (not success_rate):0.779 - training/global_step:125.000 - training/epoch:25.000 - critic/score/mean:5.957 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.957 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.032 - critic/advantages/max:12.713 - critic/advantages/min:-10.435 - critic/returns/mean:-0.032 - critic/returns/max:12.713 - critic/returns/min:-10.435 - response_length/mean:93.881 - response_length/max:512.000 - response_length/min:15.000 - response_length/clip_ratio:0.010 - prompt_length/mean:1151.794 - prompt_length/max:3367.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.109 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.438 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.711 - episode/webshop_task_score (not success_rate):0.876 - timing_s/gen:111.736 - timing_s/reward:0.302 - timing_s/old_log_prob:3.259 - timing_s/ref:3.029 - timing_s/adv:0.123 - timing_s/dump_value_diagnostics:0.036 - timing_s/update_actor:13.005 - timing_s/testing:199.275 - timing_s/save_checkpoint:21.994 - timing_s/step:352.991 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:1.431 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1036402.000 - perf/time_per_step:352.991 - perf/throughput:734.015[36m(TaskRunner pid=36769)[0m Training Progress:  50%|█████     | 125/250 [1:19:07<7:39:27, 220.54s/it]
[36m(TaskRunner pid=36769)[0m Training Progress:  50%|█████     | 126/250 [1:21:55<7:03:12, 204.78s/it]
[36m(TaskRunner pid=36769)[0m Training Progress:  51%|█████     | 127/250 [1:24:04<6:13:18, 182.11s/it]

[36m(WorkerDict pid=62045)[0m [rank-2]: Saving model to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/global_step_125/actor/model_world_size_4_rank_2.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=62045)[0m [rank-2]: Saving optim to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/global_step_125/actor/optim_world_size_4_rank_2.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=62045)[0m [rank-2]: Saving extra_state to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/global_step_125/actor/extra_state_world_size_4_rank_2.pt[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 6.929936305732484
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000126.jsonl
[36m(TaskRunner pid=36769)[0m step:126 - global_seqlen/min:321159.000 - global_seqlen/max:428908.000 - global_seqlen/minmax_diff:107749.000 - global_seqlen/balanced_min:364621.000 - global_seqlen/balanced_max:364622.000 - global_seqlen/mean:364621.750 - actor/entropy_loss:0.344 - training/rollout_probs_diff_max:0.359 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.923 - actor/kl_loss:0.229 - actor/kl_coef:0.010 - actor/value_loss:2.190 - actor/value_clipfrac:0.158 - actor/value_rmse:1.536 - actor/value_mae:1.174 - actor/value_explained_variance:-17.586 - actor/value_pred_mean:2.597 - actor/value_pred_std:1.313 - actor/value_return_mean:2.598 - actor/value_return_std:1.225 - actor/value_loss_coef:0.030 - actor/pg_loss:0.007 - actor/pg_clipfrac:0.014 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.948 - perf/mfu/actor:0.230 - perf/max_memory_allocated_gb:69.868 - perf/max_memory_reserved_gb:96.061 - perf/cpu_memory_used_gb:354.285 - actor/lr:0.000 - training/global_step:126.000 - training/epoch:26.000 - critic/score/mean:3.568 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:3.568 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.065 - critic/advantages/max:16.383 - critic/advantages/min:-17.466 - critic/returns/mean:-0.065 - critic/returns/max:16.383 - critic/returns/min:-17.466 - response_length/mean:103.359 - response_length/max:512.000 - response_length/min:4.000 - response_length/clip_ratio:0.006 - prompt_length/mean:1237.162 - prompt_length/max:2421.000 - prompt_length/min:204.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:4.922 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.070 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.492 - episode/webshop_task_score (not success_rate):0.685 - timing_s/gen:139.426 - timing_s/reward:0.406 - timing_s/old_log_prob:4.456 - timing_s/ref:4.096 - timing_s/adv:0.180 - timing_s/dump_value_diagnostics:0.053 - timing_s/update_actor:18.547 - timing_s/step:167.443 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:1.240 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1458487.000 - perf/time_per_step:167.443 - perf/throughput:2177.587
[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 5.446808510638298
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000127.jsonl
[36m(TaskRunner pid=36769)[0m step:127 - global_seqlen/min:212469.000 - global_seqlen/max:266002.000 - global_seqlen/minmax_diff:53533.000 - global_seqlen/balanced_min:242671.000 - global_seqlen/balanced_max:242671.000 - global_seqlen/mean:242671.000 - actor/entropy_loss:0.202 - training/rollout_probs_diff_max:0.183 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.987 - actor/kl_loss:0.249 - actor/kl_coef:0.010 - actor/value_loss:2.889 - actor/value_clipfrac:0.182 - actor/value_rmse:1.592 - actor/value_mae:1.205 - actor/value_explained_variance:-2.511 - actor/value_pred_mean:6.675 - actor/value_pred_std:1.422 - actor/value_return_mean:6.340 - actor/value_return_std:1.592 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.062 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.687 - perf/mfu/actor:0.241 - perf/max_memory_allocated_gb:69.868 - perf/max_memory_reserved_gb:96.061 - perf/cpu_memory_used_gb:354.200 - actor/lr:0.000 - training/global_step:127.000 - training/epoch:27.000 - critic/score/mean:6.652 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:6.652 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.001 - critic/advantages/max:4.573 - critic/advantages/min:-13.572 - critic/returns/mean:0.001 - critic/returns/max:4.573 - critic/returns/min:-13.572 - response_length/mean:85.997 - response_length/max:512.000 - response_length/min:44.000 - response_length/clip_ratio:0.008 - prompt_length/mean:1177.914 - prompt_length/max:2376.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.344 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.617 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.734 - episode/webshop_task_score (not success_rate):0.910 - timing_s/gen:110.939 - timing_s/reward:0.277 - timing_s/old_log_prob:2.755 - timing_s/ref:2.558 - timing_s/adv:0.104 - timing_s/dump_value_diagnostics:0.042 - timing_s/update_actor:11.726 - timing_s/step:128.601 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:1.680 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:970684.000 - perf/time_per_step:128.601 - perf/throughput:1887.010
[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 5.731343283582089
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000128.jsonl
